username,time,text,tags,locations
Fadi Daou #WeStandwithBeirut,8h,"This is not from a science fiction film. It's in Singapore airport!
Does it challenge you? For me yes, and feel sad and anxious with this footage #COVID19",['#COVID19'],
𝖍𝖆𝖋𝖊𝖊𝖟,9h,When will covid19 ends?,[],
Gbelaur,9h,"Replying to 
@blxcknicotine
 and 
@saraelgarawany9",[],
Arz Lubnan,10h,"The man has spoken,
Leaders with Lacqua: Vasant Narasimhan, Novartis CEO  [""https://bloomberg.com/news/videos/2020-09-04/leaders-with-lacqua-vasant-narasimhan-novartis-ceo-video…""]
#Covid19 #Vaccine","['#Covid19', '#Vaccine']",
KEVIN RIVATON,11h,"Gilbert Cisneros (Exotismes) : ""Le Covid-19 aurait pu nous rendre aveugles... et nous ne sommes que borgnes !"" https://tourmag.com/Gilbert-Cisneros-Exotismes-Le-Covid-19-aurait-pu-nous-rendre-aveugles-et-nous-ne-sommes-que-borgnes… _a105102.html",[],
Mhmd Khalil (أبو زهراء),11h,"والذي يعرض فيديو للبالغين على أنه مصدر إلهاء، وفي الوقت نفسه ،وهو مشابه بالاسم لتطبيق تتبع Covid-19 الرسمي.
 
وبمجرد التنزيل، تحاول التطبيقات تثبيت ملف حزمة أندرويد آخر - نسخة معدلة من AhMyth Android Remote Access Tool (RAT).",[],
Mhmd,12h,"اعتقد سيدنا حتى لو لم يكن هناك وباء Covid-19 تحتاج كمامة عندما تجالس الجناح السياسي لقادة حماس.
#المقاومة",['#المقاومة'],
,15h,"josepintoj has tested positive for COVID19.

[josepintoj, 
]",[],
Fares Souaid,21h,"ثلاثية مكافحة covid 19 في العالم تعتمد على
-""فحص PCR""
 - ""تحديد ""الأشخاص الذين التقوا المصاب
 - الحجر
“Tester,tracer,isoler”
في لبنان
عدد الPCR غير كاف
تحديدالأشخاص المعرّضين عشوائي
الحجر ليس تحت المراقبة
وزير الصحّة غائب",[],
Beirut Drive-by,21h,"Write this down. 

Trump will lose by the largest margin in American history. 

He will take the 
@Gop
 Senate with him.

#COVID19
#TrumpIsALoser
@PeteButtigieg
@JamesCarville
@TheRevAl","['#COVID19', '#TrumpIsALoser']",
Elie Abi Najem,21h,"#سد_بسري old PUB said once: 90% of our BODY needs WATER
..for wounds we need water..against diarrhea we need water & for DAILY WASH
FACE & HANDS within COVID-19 we need water..NEXT UPCOMING WAR in few years is for WATER NECESSITY..those against the DAM well DAMN on them PERIOD",['#سد_بسري'],
Diana E. Jaalouk,22h,"Replying to 
@Cherie_ne",[],
Sara Chang,22h,"Dashboard updated for 5 September #كورونا_لبنان #Lebanon #COVID19 / 554,290 total tests; 20,011 total cases; 531 new cases today; 13,956 active cases; 105 currently in ICU; 5,868 total recoveries; 187 total deaths.

For more details: http://tiny.cc/covidlebanon","['#COVID19', '#كورونا_لبنان', '#Lebanon']",
Diana E. Jaalouk,23h,"Replying to 
@plus_la_meme
 and 
@MailOnline",[],
Mohamad باقر,23h,إذا كنت تستطيع حبس أنفاسك حتى تنتقل النقطة الحمراء من أ إلى ب.  أنت مقاوم للأمراض.  هذا إختبار COVID ١٩.  شكر!,[],
WHO Lebanon,Sep 5,"WHO Lebanon daily brief on #coronavirus with special section on ""Protecting Women and Girls in Lebanon’s COVID-19 Community Isolation Centers""",['#coronavirus'],
Diana E. Jaalouk,Sep 5,"""يقدر الخبراء أن نصف حالات التهاب عضلة القلب يتم حلها دون مضاعفات مزمنة ، لكن العديد من الدراسات تشير إلى أن مرضى COVID-19 تظهر عليهم علامات الحالة بعد أشهر من الإصابة بالفيروس.""",[],
Ekher El Akhbar,Sep 5,"خلية أزمة كورونا في #زغرتا: 9 حالات إيجابية في ال 24 ساعة 

http://EkherElAkhbar.com/news/78865/
#Covid_19 #Lebanon","['#Covid_19', '#Lebanon', '#زغرتا']",
Asaad,Sep 5,Kelna natrin 2021 as if covid19 expires in December 31st ,[],
UNIC Beirut,Sep 5,"#Misinformation does real damage. Pause before you share something #online to make sure you don't cause someone harm. 

#takecarebeforeyoushare
#COVID19","['#takecarebeforeyoushare', '#COVID19', '#Misinformation', '#online']",
Lawrence of Arabia,Sep 5,"يا شماتة طيزي فيك يا جبران باسيل #سد_بسري #Covid_19 #NBAPlayoffs
 #الضنية_تحترق #لبنان #لبنان_ينتفض","['#سد_بسري', '#لبنان_ينتفض', '#لبنان', '#NBAPlayoffs', '#Covid_19', '#الضنية_تحترق']",
Sara Chang,Sep 5,"New addition to 
@WHOLebanon
 report: # isolation sites, # nurses deployed, # nurses days. For 4 September, these are 6, 57, and 1,048 respectively. #COVID19 #Lebanon","['#COVID19', '#Lebanon']",
Amanda,Sep 5,"#Austria, you hosted a #JCPOA meeting.Participants expressed their solidarity with all countries affected 
@rafaelmgrossi
 and addressed the outbreak, 2 of your citizens remain hostage in Iran on bogus charges, risk of getting #COVID19 
@stefanfjscholz
 #FreeKamranGhaderi #FreeMassud","['#COVID19', '#FreeMassud', '#FreeKamranGhaderi', '#JCPOA', '#Austria']",
afaf,Sep 4,"Replying to 
@layal_alekhtiar",[],
Rola Sinno,Sep 4,"Rattle your jewelry my dear 
@SethridaGeagea
#انفجار_المرفأ
#Covid_19
#بيروت
#لبنان
#انفجار_مرفأ_بيروت","['#انفجار_المرفأ', '#انفجار_مرفأ_بيروت', '#لبنان', '#Covid_19', '#بيروت']",
WHO Lebanon,Sep 4,"WHO Lebanon daily brief on #coronavirus with special section on ""Community isolation centers set up to cope with COVID-19 outbreak""",['#coronavirus'],
UNDP Lebanon,Sep 4,"Join our webinar, in partnership w/ 
@executivemag
, on Transparency & Accountability in International Assistance, a timely theme considering the country’s need for assistance in the aftermath of #BeirutBlast & the response to #COVID19. 

Register here: https://conta.cc/3jNAXgO","['#COVID19', '#BeirutBlast']",
Gbelaur,Sep 4,"Replying to 
@igobylilith",[],
The Daily Star Lebanon,Sep 4,"Lebanon confirms 527 COVID-19 cases, four new deaths",[],
KARAM PETER,Sep 4,The #HealthMinistry is trying to convince us that more than 600 people are getting tested positively for #Covid_19 #وزارة_الصحة_تجارية,"['#وزارة_الصحة_تجارية', '#HealthMinistry', '#Covid_19']",
invadersinbeirut,Sep 4,"Photo by elie.k.badr Take a picture of a mask or glove, name it, post it and tag 
@invadersinbeir1
  #invadersinbeirut with your location to help protect the environment #photography #photo #covid_19 #mask #gloves… https://instagram.com/p/CEuLHLCps3F/?igshid=197hmy91zp3v5…","['#mask', '#invadersinbeirut', '#gloves', '#photography', '#covid_19', '#photo']",
Nabil Najd,Sep 4,Germany will not issue study visas if programmes have transitioned online due to COVID-19 http://dlvr.it/RfzXdw,[],
UNIC Beirut,Sep 4,"Pandemics such as #COVID19 can push communities & populations further into #poverty. 

We have to make sure that the most vulnerable are protected.

#Goal1 #SDG1 #DecadeofAction #GlobalGoals #SDGs","['#Goal1', '#COVID19', '#GlobalGoals', '#DecadeofAction', '#SDG1', '#poverty', '#SDGs']",
Lawrence of Arabia,Sep 4,"يا رب خود من نبض إللي حاطط المستندات بالدرج و أعطيه #نبض_بيروت #Covid_19 #TheBoys
 #TheBoys
 #Right_for_Me #Lebanon #hayirlicumalar #جمعة_مباركة","['#hayirlicumalar', '#TheBoys', '#جمعة_مباركة', '#نبض_بيروت', '#Lebanon', '#Right_for_Me', '#Covid_19']",
Habib Ghorra,Sep 4,Just to let you know I had the Russian Covid19 vaccination yesterday and can tell you there are absolutely no negative sideffski efectovski secundariosvki Кто может это прочитать Обожаю Владимира Путина! #Covid_19 #COVID,"['#COVID', '#Covid_19']",
مؤسّسة الفكر العربي,Sep 4,"اتّخذت مؤسّسات #العمل في العالَم #العربي تدابير حاسمة للحدّ من انتشار #كورونا، تعرّفوا إليها (1/1)
#اعزلوا_الوباء #مؤسسة_الفكر_العربي #فيروس_كورونا #COVID19","['#العربي', '#مؤسسة_الفكر_العربي', '#كورونا', '#COVID19', '#اعزلوا_الوباء', '#فيروس_كورونا', '#العمل']",
Amanda,Sep 4,"#COVID19 is still threatening the world, plus the lives of the innocent hostages stockpiled in Evin Prison #Iran, Sign and share this petition to help #KamranGhaderi

He was arbitrarily arrested & jailed 
@rafaelmgrossi
 @stefanfjscholz
#FreeKamranGhaderi
 https://action.amnesty.at/iran-10-jahre-gefaengnis-fuer-oesterreicher?refsid=208379…","['#COVID19', '#Iran', '#FreeKamranGhaderi', '#KamranGhaderi']",
L'Orient-Le Jour,Sep 4,#Covid19 : pas de #vaccination généralisée avant mi-2021 selon l' #OMS,"['#Covid19', '#vaccination', '#OMS']",
Sara Chang,Sep 4,"""The blast resulted in some people moving to overcrowded housing situations, ↑ interactions due to relief efforts, & higher #'s of patients & health personnel in healthcare facilities."" I spoke w/ 
@lea_corr
 about the impact of the #BeirutBlast on #COVID19 in #Lebanon.","['#COVID19', '#Lebanon', '#BeirutBlast']",
Sarah Sfeir,Sep 4,Good news: a French team is working on a Nasal spray that can neutralise Covid-19 with one dose every 3 hours ,[],
Dr. Mazen El Sayed,Sep 4,"يعاني حوالي ١٥٪ من مرضى الكورونا من اصابة الرئتين بدرجات مختلفة... في الفيديو سواد الرئتين يتحوّل الى بياض بسبب الفيروس ويُسَبّب ضيق نفس حاد وانخفاض بمعدل الأكسجين... 
فيروس الكورونا يُثبِت يوما بعد يوم أنه ليس كغيره من فيروسات الرشح أو الزكام...انتبهوا
#كورونا_لبنان #Covid_19","['#كورونا_لبنان', '#Covid_19']",
AUB Global Health,Sep 4,"Join NGOi’s virtual panel with renowned speakers from 
@WHO
, 
@UNHCRLebanon
 & 
@UNRWA
 for a discussion on the role of NGOs in responding to COVID-19 among vulnerable populations. Register here by September 9: http://forms.gle/UqxAvf5v68MEgJCXA…",[],
Ed Barnett,Sep 4,"Thanks 
@UKMed_NGO
 for your fantastic work to support healthworkers and public hospitals in 
 in their efforts to respond to the #COVID19 pandemic, working with 
@WHOLebanon",['#COVID19'],
Elias Lakkis,Sep 4,"German Cases Of Covid-19 Rise 782 To 246,948 - RKI",[],
Beirut Drive-by,Sep 4,"Atlanta based 
@Delta
 Airlines is responding with grace and excellence.
#SkyTeam
#MyAirline

#Covid_19
#BlackLivesMatter","['#SkyTeam', '#BlackLivesMatter', '#MyAirline', '#Covid_19']",
WHO Lebanon,Sep 3,"WHO Lebanon daily brief on #coronavirus with special section on ""Tourism in the times of COVID-19""",['#coronavirus'],
The Daily Star Lebanon,Sep 3,"Lebanon records 588 COVID-19 cases, 2 deaths",[],
Yeghia Tashjian,Sep 3,"So after getting in contact with infected relative, tested twice negative, 16th day started to have symptoms, fever 39.5, lost taste, respiratory issues... was literally dying and got hospitalized. Today tested neg and returning back home. 
 I beat #COVID19, #WearMasks ","['#COVID19', '#WearMasks']",
Lamis Jomaa,Sep 3,"Replying to 
@Dr_S_Kharroubi",[],
carine,Sep 3,ok. im done playing nice. I HOPE THAT EVERY PERSON THAT IS GOING OUT AND HAVING FUN WHILE SOME PPL (ME) HAVE BEEN STUCK AT HOME FOR 62922729 days GET SICK WITH COVID 19,[],
GABY ELIAS KANJ,Sep 3,"#Sanofi and #Glaxo Start Human Trials for #Covid_19 Vaccine.
#coronavirus
https://bloomberg.com/news/articles/2020-09-03/sanofi-starts-trials-of-covid-19-shot-after-early-data-impresses…

via 
@GoogleNews","['#Sanofi', '#coronavirus', '#Glaxo', '#Covid_19']",
زينون Zenon,Sep 3,اذا تابعة لهم معلي بس اذا مش تابعة لهم بتصير ما بتسوى #كورونا #Covid_19,"['#Covid_19', '#كورونا']",
Ալիսիա,Sep 3,"So, LU just asked us to bring our own fans for the on-campus exams we have next week (yes, during skyrocketing cases of COVID-19) because the air conditioners in the classrooms are not working...

The level of inadequacy this university reaches everyday is beyond me...",[],
Baptiste Laigle,Sep 3,#TestCovid #PCR systématique à l’arrivée sur le sol libanais à #Beyrouth #Liban #Beirut #coronavirus #Covid_19 #MiddleEast,"['#Beirut', '#PCR', '#Beyrouth', '#Liban', '#MiddleEast', '#Covid_19', '#TestCovid', '#coronavirus']",
ACSS,Sep 3,"ACSS Survey!
The Arab Council for the Social Sciences launched a survey regarding the impact of COVID-19 on the social science and humanities community in the Arab region. Survey link: https://surveymonkey.com/r/N78PTZW
Your collaboration is important for the success of this endeavour!",[],
ضحى شمس,Sep 3,"En #arabie_saoudite , des centaines d' #Éthiopiens enfermés dans d'épouvantables centres #Covid_19  http://rfi.my/6USj.T via 
@RFI","['#arabie_saoudite', '#Éthiopiens', '#Covid_19']",
Lebanese Freelancers,Sep 3,"Get informed of the benefits of building a freelancing career today. 
Apply now, link: https://lebanesefreelancers.com

#Freelance #Lebanon #Opportunities #Lebanesefreelancers #onlinejobs #covid19 #whyfreelance #freelancer","['#covid19', '#Lebanon', '#Lebanesefreelancers', '#Freelance', '#freelancer', '#Opportunities', '#onlinejobs', '#whyfreelance']",
UNIC Beirut,Sep 3,"Tackling global challenges requires everyone’s participation.

#COVID19 is NO EXCEPTION
#Coronavirus #Goal16 #SDG16 #GlobalGoals #SDGs","['#COVID19', '#GlobalGoals', '#SDG16', '#Coronavirus', '#Goal16', '#SDGs']",
Danielle Kozah,Sep 3,"السؤال الشهير"" بتعرف حدا معو كورونا؟؟؟""
من ١٠ ايام بلا تفكير كنّا دغري نقول لاء ما منعرف.
اليوم صرنا نعرف ونسمع عن اصحابنا ومعارفنا انصابوا بالكورونا. ولمّا تسألن في وجع بيقولولك حرارة وجسم مهدود هيدا اذا ما قالوا موجوعين.
بشرفكن انتبهوا مش ناقصنا وجع 
#COVID19 #كورونا","['#COVID19', '#كورونا']",
K2P Center-AUB,Sep 3,"We are excited to announce that our webinar on #DigitalHealth is rescheduled to Thursday September 17 at 5 pm Beirut time. Register now to learn more on the role of digital #health in responding to the #COVID19 pandemic.
Join us by registering to this link https://bit.ly/31Qt2JH","['#COVID19', '#health', '#DigitalHealth']",
Kataeb.org English,Sep 3,Reuters: Singapore detects new COVID-19 clusters at migrant worker dormitories,[],
Sar,Sep 3,"Out of here. This place has turned into a shitplace. That being said, those who think they are spreading awareness related to COVID 19 or country’s situation - please take a moment before posting things and think about the receiving end and it’s impact. You cause people to break.",[],
Mirna stuck in B city,Sep 3,Intubation #Covid_19,['#Covid_19'],
مؤسّسة الفكر العربي,Sep 3,"#التكنولوجيا الأكثر جاهزية عالَمياً لإنعاش قطاع #العمل في ظلّ تفشّي #كورونا
#اعزلوا_الوباء #مؤسسة_الفكر_العربي #فيروس_كورونا #COVID19
يُمكنكم قراءة المقال كاملاً عبر 
https://bit.ly/3jGa5zj","['#مؤسسة_الفكر_العربي', '#كورونا', '#COVID19', '#اعزلوا_الوباء', '#التكنولوجيا', '#فيروس_كورونا', '#العمل']",
Hanaa Itani,Sep 3,"I have tested positive for corona virus. Thank you september 
#COVID19 #coronavirus #prayforme","['#COVID19', '#prayforme', '#coronavirus']",
Nabil Najd,Sep 2,Canada expands post-graduate work permit eligibility for students impacted by COVID-19 http://dlvr.it/RfrpnV,[],
MSFEA,Sep 2,"What kind of world do we want to live in? Proud of #MSFEA's Perla Chaar doing what she loves and making a difference in response to the #covid19 pandemic from the Red Room makerspace. 
@AUB_Lebanon
 #COVID19FABLAB #WomenInSTEM","['#covid19', '#MSFEA', '#WomenInSTEM', '#COVID19FABLAB']",
Hussein Rasheed,Sep 2,"Covid   999999 her we go , thank you China #COVID__19",['#COVID__19'],
basmeh-zeitooneh,Sep 2,"In March 2020, #Lebanon went into a complete lockdown due to the outbreak of #Covid_19.
For the safety of our students and #teachers we decided to close our #learning centers in #Shatila and #Bekaa and we started our online education. 
Check out 
https://instagram.com/p/CEmJ9bWpsza/?igshid=1f9yl8gp6hbnw…","['#Bekaa', '#learning', '#Lebanon', '#Shatila', '#Covid_19', '#teachers']",
Noura,Sep 2,The hospitals where Covid-19 sufferers wait for others to die before they can be put on a respirator,[],
Muhammad Helmi ,Sep 2,Join me in stopping the spread of COVID-19! Download #Ma3an App! https://apple.co/2QJbuJ6,['#Ma3an'],
AUBMC,Sep 2,"#COVID19 daily figures tested at AUBMC. #coronavirus

To know more about #corona virus, go to http://bit.ly/AUBMCcovid","['#COVID19', '#corona', '#coronavirus']",
KIM,Sep 2,"@AssalaLamaa
 مرحبا 
لو سمحتي سؤال،
بما ان ال covid-19 يتواجد في جهاز التنفس وينتقل إلى الإنسان عبر النفس من خلال الفم او الأنف،  فلماذا كل هذه الإجراءات المبالغ فيها التي نراها بالدفن؟
طالما أن المتوفي لا يتنفس، لماذا لفّه بعدة اكياس وتابوت احيانا وقبر على عمق ٣ امتار؟
شكرا",[],
Razy,Sep 2,I was planning for my future for almost 2 years but everything blew up because of the covid 19 and $ situation. I am so disappointed.,[],
Joelle Bassoul,Sep 2,"While kids around the
are #BackToSchool in challenging #Covid19 times, we got
from our #Beirut school:

'Dear parents,
The school was very impacted by the blast shock wave. Like all buildings close to the port, windows, doors and ceilings were damaged. Repairs are ongoing.'","['#Covid19', '#Beirut', '#BackToSchool']",
LFA Lebanon,Sep 2,"Fighting COVID-19 Together 
The second batch of “Covid-19 Compliance Inspection Results”, through “mystery shopper” visits to restaurants and retail establishments, has come in. https://buff.ly/32SExzo 
#franchise #lebanon #COVID19","['#franchise', '#COVID19', '#lebanon']",
Beirut.com,Sep 2,In support of the hospital's exceptional efforts in combating COVID-19.,[],
Abed R. Fawzi,Sep 2,"Replying to 
@Malakhaled",[],
Malak Khaled,Sep 2,"Covid 19 Negative
واخيرا خبر حلو بهل ٢٠٢٠",[],
KEVIN RIVATON,Sep 2,Tourisme et Covid-19 : les guides-conférenciers corses dans l'impasse - Corse Net Infos,[],
Sara Chang,Sep 2,"New on today's 
@WHOLebanon
 report - total occupancy of beds dedicated to #COVID19, which today = 57.91%. With 344 currently hospitalized, that means there are 594 COVID-19 beds in #Lebanon. It was previously reported by the same agency that 1,267 were operational in July.","['#COVID19', '#Lebanon']",
Alain دلعان,Sep 2,Tested negative for COVID-19. And the will to live.,[],
Beirut.com,Sep 1,Macron: France will donate 7 million euros to Rafic Hariri University Hospital to support its exceptional efforts in combating #Covid_19. #Lebanon,"['#Covid_19', '#Lebanon']",
Kareem Chehayeb | كريم شهيب,Sep 1,"#France will donate 7 million euros to Rafic Hariri University Hospital in #Beirut for its ""exceptional work in combating #Covid_19""

French President Macron met with 
@firassabiad
 and his team earlier today. 

#Lebanon","['#Beirut', '#France', '#Lebanon', '#Covid_19']",
Rémy Rioux,Sep 1,"Visite de l’hôpital Rafic Hariri, référence #COVID19 et après l’explosion, et de la réserve de cèdres de Jaj. Merci à 
@EmmanuelMacron
 pour sa confiance ! Et à toute l’équipe 
@AFD_France
 au Liban 
 pour son magnifique travail avec la société civile ! 
@Olivierray
 @ArthurGermond",['#COVID19'],
LBCI Lebanon News EN,Sep 1,Back to #school: how European classrooms are coping with #COVID19 | https://lbcgroup.tv/news/regional/545025/back-to-school-how-european-classrooms-are-coping/en… | #Europe,"['#COVID19', '#Europe', '#school']",
AUBMC,Sep 1,"#COVID19 daily figures tested at AUBMC. #coronavirus

To know more about #corona virus, go to http://bit.ly/AUBMCcovid","['#COVID19', '#corona', '#coronavirus']",
UNIC Beirut,Sep 1,"No more tragedies in Lebanon. 

We need each other to rebuild our homes #Together.    
 
We cannot support our beloved ones if we get sick. 

#StayHealthy Stay away from COVID-19: wash your hands frequently, keep physical distance of at least one meter, wear a mask.","['#StayHealthy', '#Together']",
Clemenceau Medical Center-Beirut,Sep 1,COVID-19 Updates: Part 1,[],
Jasmin Lilian Diab,Sep 1,"My article ""Migration, #Refugees and Illegal Routes in Times of Health Crisis: The Case of the #Lebanon-Syria Border"" published in the Journal of Leadership, Accountability & Ethics, explores border management in times of #COVID19 amid irregular migration: https://bit.ly/3jxmF3R","['#Refugees', '#COVID19', '#Lebanon']",
Cyril Joudieh (Սիրիլ Սեֆերյան),Sep 1,"Replying to 
@ElzaSeferian",[],
Ely Akiki,Sep 1,First concert after #covid19 ,['#covid19'],
Nour,Sep 1,"Replying to 
@AlArabiya_Eng",[],
جو البواري,Sep 1,"Replying to 
@realDonaldTrump",[],
Sara Chang,Aug 31,"Dashboard updated for 30 August #كورونا_لبنان #Lebanon #COVID19 / 507,599 total tests; 16,870 total cases; 595 new cases today; 12,053 active cases; 93 currently in ICU; 4,657 total recoveries; 160 total deaths.

For more details: http://tiny.cc/covidlebanon","['#COVID19', '#كورونا_لبنان', '#Lebanon']",
ArabAd,Aug 31,".
@allaguiIlhem
 identifies key trends & new opportunities in Qatar accelerated by COVID-19 as she speaks of the change which have put the marcom industry on a path where transformation was a necessity.",[],
"Zahi Abdul Sater, PhD",Aug 31,"Unfortunately, Lebanon witnessed a 243% increase in cases since Aug 1, ranking 3rd among Arab countries. From 4555 to 15613 cases in Lebanon compared to 15232 to 28110 in Palestine and 3222 to 12629 in Libya. Vulnerable Arab regions are witnessing the gripping effect of COVID-19",[],
Malek AL Jamal ( مالك الجمل),Aug 31,"Negative interest rates and now #MMT, it tells a lot about the impact of the 2008 crisis on the global economy . 

#COVID19 might lead to radical social and economic ideology shifts and the rise of similar ideas.","['#COVID19', '#MMT']",
WHO Lebanon,Aug 31,"WHO Lebanon daily brief on #coronavirus with special section on ""Environmental Surveillance for COVID-19.""",['#coronavirus'],
LBCI Lebanon News EN,Aug 31,#EU offers 400 mln euros to #WHO-led #COVID19 #vaccine initiative | https://lbcgroup.tv/news/regional/544821/eu-offers-400-mln-euros-to-who-led-covid-19-vaccin/en… |,"['#COVID19', '#WHO', '#vaccine', '#EU']",
Walid Btaddini,Aug 31,"Replying to 
@realDonaldTrump",[],
LFA Lebanon,Aug 31,"The LFA is very pleased that the first batch of “Covid-19 Compliance Inspection Results”, through “mystery shopper” visits to restaurants and retail establishments, has indicated the highest levels of compliance with safety guidelines. https://buff.ly/2QFpfIK",[],
Boell Middle East,Aug 31,"The Assad regime is suffering a massive outbreak—and burying the bodies in silence.
#Syria #War #Sanctions #Covid19
@ForeignPolicy","['#Covid19', '#Sanctions', '#Syria', '#War']",
KEVIN RIVATON,Aug 31,Le Covid-19 coûtera au tourisme mondial au moins deux mille milliards de dollars - http://LaQuotidienne.fr,[],
The Alliance of Migrant Domestic Workers LB,Aug 31,"In Lebanon, Migrant Domestic Workers no longer have enough to eat. Portions decreased by half for most women living with their employers. Those who have been abandoned on the street have nothing left. It's not the #COVID19  that's going to kill us, it's starvation.",['#COVID19'],
Ziad Marcos,Aug 31,"COVID-19 a Myth Vs Fact sometimes I wonder if corona was created to speed up the process of moving rapidly to the digital online world, technologies cryptocurrency online shopping & working from home, our life before COVID-19 isnt going to be the same after, adapt & move forward.",[],
UNIC Beirut,Aug 31,"No more tragedies in Lebanon. 

We need each other to rebuild our homes #Together     

We cannot support our beloved ones if we get sick. 

#StayHealthy Stay away from #COVID19: wash your hands frequently, keep physical distance of at least one meter, wear a mask.","['#COVID19', '#StayHealthy', '#Together']",
AUB Global Health,Aug 31,"In August, the highest percent increase in reported #COVID19 cases in the #ArabWorld were in Libya (292%), Syria (247%), Lebanon (243%) and Morocco (140%)","['#COVID19', '#ArabWorld']",
𝖍𝖆𝖋𝖊𝖊𝖟,Aug 31,Today might be the Independence Day for the Malaya but I personally hope today will also going to be the remarkable day to all of us to be independence from the covid19 virus! Please leave.,[],
Sharif Ismail,Aug 31,"Our two new preprints out on 
@medrxiv
, the results of a large systematic review on #immune response to #COVID19 #SARS_CoV_2, based on evidence published since Jan 2020. Paper links + some snapshots below [NB not peer reviewed]","['#COVID19', '#SARS_CoV_2', '#immune']",
News in Lebanon,Aug 31,"Lebanon records 595 new COVID-19 cases, five deaths amid subdued Ashura http://dlvr.it/Rfflxy Via 
@DailyStarLeb",[],
Mary Henningsen,Aug 31,"https://story.californiasunday.com/covid-life-care-center-kirkland-washington… . This is a true crisis (has been for decades), exacerbated & exposed by Covid-19.   Immediate action is needed. Few administrations (state or fed) have proven up to the task.  A must read for everyone. Thank you to the authors of this in-depth story.",[],
Nour Mahdi,Aug 31,"Unlike in Lebanon, everyone is getting married to be “Covid-19, economic crisis and currency devaluation...” or not to be.",[],
Digambara Patra,Aug 30,"Replying to 
@CMO_Odisha
 @HFWOdisha
 and 
@Naveen_Odisha",[],
The Daily Star Lebanon,Aug 30,"Lebanon records 595 new COVID-19 cases, five deaths amid subdued Ashura",[],
UNIC Beirut,Aug 30,"The people in #Lebanon cannot afford more tragedies.  

How can we support each other if we get sick? 

We need to stay away from #COVID19 
#StayHealthy: wash your hands frequently, keep physical distance of at least one meter, wear a mask.","['#COVID19', '#Lebanon', '#StayHealthy']",
السيد محمد حسين فضل الله (رض),Aug 30,"نؤيد أيّ إجراء تتخده الدولة للحد من انتشار #فيروس_كورونا، 
لكن :
العلامة #السيد_علي_فضل_الله مقتطف من #خطبة_الجمعة
#لبنان
#covid19
#بينات","['#السيد_علي_فضل_الله', '#خطبة_الجمعة', '#بينات', '#covid19', '#لبنان', '#فيروس_كورونا']",
مؤسّسة الفكر العربي,Aug 30,"إجراءات احترازية ينبغي اتخاذها على متن الطائرات خلال جائحة #كورونا (1/1)
#اعزلوا_الوباء #مؤسسة_الفكر_العربي #فيروس_كورونا #COVID19","['#مؤسسة_الفكر_العربي', '#كورونا', '#COVID19', '#اعزلوا_الوباء', '#فيروس_كورونا']",
Sar,Aug 30,How reliable is Pcr test after 5/6 days of contact with a person who has COVID-19 ?,[],
Lara Snaifer,Aug 30,"Despite the catastrophic situation in #Lebanon we still can say we are ok. Many people say we want to immigrate, well do you know that all countries are facing a severe economic situation and by end of year unemployment will be a burden due to #COVID19. Just let #Lebanese be free","['#COVID19', '#Lebanese', '#Lebanon']",
L'Orient-Le Jour,Aug 30,"Masques, gants, larmes: une #Achoura inédite en #Irak, Covid-19 oblige","['#Irak', '#Achoura']",
Michael Young,Aug 30,"Replying to 
@jabirached_",[],
