Name,Kadaa,Mohafaza
Qalhat,Koura,Liban-Nord
Qalileh (Nabha),Baalbek,Baalbek-Hermel
Qana,Sour,Liban-Sud
Qanafez,Hermel,Baalbek-Hermel
Qandoula,Batroun,Liban-Nord
Qantara,Marjaayoun,Nabatiyeh
Qantara (Aakkar),Aakkar,Aakkar
Qaouzah,Bent Jbeil,Nabatiyeh
Qaraaoun,Beqaa Ouest,Beqaa
Qarah Bach,Zgharta,Liban-Nord
Qarha (Aakkar),Aakkar,Aakkar
Qarha (Baalbek),Baalbek,Baalbek-Hermel
Qarhaiya,Minieh-Danniyeh,Liban-Nord
Qarqaf,Aakkar,Aakkar
Qarsaita,Minieh-Danniyeh,Liban-Nord
Qartaba,Jbeil,Kesrouane Al Fatouh-Jbeil
Qasr (Hermel),Hermel,Baalbek-Hermel
Qatrani,Jezzine,Liban-Sud
Qattine,Kesrouane,Kesrouane Al Fatouh-Jbeil
Qattine (Minieh-Danniyeh),Minieh-Danniyeh,Liban-Nord
Qaytouli,Jezzine,Liban-Sud
Qbaiyat (Aakkar),Aakkar,Aakkar
Qboula,Aakkar,Aakkar
Qelaya,Beqaa Ouest,Beqaa
Qemmamine,Minieh-Danniyeh,Liban-Nord
Qenia,Aakkar,Aakkar
Qennabet Broummana,Matn,Mont-Liban
Qennabet Salima,Matn,Mont-Liban
Qennarit,Saida,Liban-Sud
Qlaiaa (Marjaayoun),Marjaayoun,Nabatiyeh
Qlaileh,Sour,Liban-Sud
Qleiaat,Kesrouane,Kesrouane Al Fatouh-Jbeil
Qleiaat (Aakkar),Aakkar,Aakkar
Qloud El Baqieh,Aakkar,Aakkar
Qmatiyeh,Aaley,Mont-Liban
Qnat,Bcharreh,Liban-Nord
Qnayouer,Bcharreh,Liban-Nord
Qobbayaa,Baabda,Mont-Liban
Qornayel,Baabda,Mont-Liban
Qorneh (Aakkar),Aakkar,Aakkar
Qornet Chehouane,Matn,Mont-Liban
Qornet El Hamra,Matn,Mont-Liban
Qorqraiya,Jbeil,Kesrouane Al Fatouh-Jbeil
Qortada,Baabda,Mont-Liban
Qottara,Jbeil,Kesrouane Al Fatouh-Jbeil
Qoubbet Chamra,Aakkar,Aakkar
Qoussair,Marjaayoun,Nabatiyeh
Qoussaya,Zahleh,Beqaa
Qraiyat (Aakkar),Aakkar,Aakkar
Qraiyeh,Saida,Liban-Sud
Qrayeh (Baabda),Baabda,Mont-Liban
Qsaibeh,Nabatiyeh,Nabatiyeh
Qsaibeh (Baabda),Baabda,Mont-Liban
Qsarnaba,Baalbek,Baalbek-Hermel
Qtaleh (Baabda),Baabda,Mont-Liban
Qtaleh (Jezzine),Jezzine,Liban-Sud
Raachine,Kesrouane,Kesrouane Al Fatouh-Jbeil
Raait,Zahleh,Beqaa
Rabb Et Talatine,Marjaayoun,Nabatiyeh
Rabiyeh,Matn,Mont-Liban
Racha,Batroun,Liban-Nord
Rachaaine,Zgharta,Liban-Nord
Rachaf,Bent Jbeil,Nabatiyeh
Rachaiya,Rachaiya,Beqaa
Rachaiya El Foukhar,Hasbaiya,Nabatiyeh
Rachana,Batroun,Liban-Nord
Rachkida,Batroun,Liban-Nord
Rachkiddeh,Batroun,Liban-Nord
Rafid (Rachaiya),Rachaiya,Beqaa
Rahbeh,Aakkar,Aakkar
Ram,Batroun,Liban-Nord
Ram (Baalbek),Baalbek,Baalbek-Hermel
Rama,Aakkar,Aakkar
Ramiyeh,Bent Jbeil,Nabatiyeh
Ramlieh,Aaley,Mont-Liban
Ramoute,Jbeil,Kesrouane Al Fatouh-Jbeil
Raouda (Istabel),Beqaa Ouest,Beqaa
Raouda (Minieh-Danniyeh),Minieh-Danniyeh,Liban-Nord
Ras Baalbek Ech Charqi,Baalbek,Baalbek-Hermel
Ras El Harf,Baabda,Mont-Liban
Ras El Matn,Baabda,Mont-Liban
Ras Kifa,Zgharta,Liban-Nord
Ras Masqa,Koura,Liban-Nord
Ras Nahhach,Batroun,Liban-Nord
Ras Osta,Jbeil,Kesrouane Al Fatouh-Jbeil
Rayfoun,Kesrouane,Kesrouane Al Fatouh-Jbeil
Rechdibbine,Koura,Liban-Nord
Recheknanay,Sour,Liban-Sud
Richmaiya,Aaley,Mont-Liban
Riha,Baalbek,Baalbek-Hermel
Rihane (Jezzine),Jezzine,Liban-Sud
Rihaneh,Jbeil,Kesrouane Al Fatouh-Jbeil
Rihaniyeh,Minieh-Danniyeh,Liban-Nord
Rihaniyeh (Aakkar),Aakkar,Aakkar
Rijmeh,Aaley,Mont-Liban
Rimat,Jezzine,Liban-Sud
Rimhala,Aaley,Mont-Liban
Riyaq,Zahleh,Beqaa
Rmadiyeh,Sour,Liban-Sud
Rmah,Aakkar,Aakkar
Rmaych (Bent Jbeil),Bent Jbeil,Nabatiyeh
Rmeileh (Chouf),Chouf,Mont-Liban
Rmoul,Aakkar,Aakkar
Rouaiss,Jbeil,Kesrouane Al Fatouh-Jbeil
Rouaysset El Ballout,Baabda,Mont-Liban
Rouaysset En Naamane,Aaley,Mont-Liban
Roum,Jezzine,Liban-Sud
Roumieh,Matn,Mont-Liban
Roumine,Nabatiyeh,Nabatiyeh
Saadine,Aakkar,Aakkar
Saadnayel,Zahleh,Beqaa
Saaideh,Baalbek,Baalbek-Hermel
Sabbah,Jezzine,Liban-Sud
Sadd El Baouchriyeh,Matn,Mont-Liban
Saddiqine,Sour,Liban-Sud
Safad El Battikh,Bent Jbeil,Nabatiyeh
Safra,Kesrouane,Kesrouane Al Fatouh-Jbeil
Safra (Bechouat),Baalbek,Baalbek-Hermel
Saghbine,Beqaa Ouest,Beqaa
Sahlat El May,Hermel,Baalbek-Hermel
Sahleh,Aakkar,Aakkar
Saida,Saida,Liban-Sud
Sakhra,Zgharta,Liban-Nord
Saksakiyeh,Saida,Liban-Sud
Salhiyeh (Saida),Saida,Liban-Sud
Salima (Baabda),Baabda,Mont-Liban
Sammaqiyeh,Aakkar,Aakkar
Sammouniyeh,Aakkar,Aakkar
Saoufar,Aaley,Mont-Liban
Saouiri,Beqaa Ouest,Beqaa
Saqi Richmaya,Jbeil,Kesrouane Al Fatouh-Jbeil
Saqiet El Khayt,Jbeil,Kesrouane Al Fatouh-Jbeil
Saqiet El Misk,Matn,Mont-Liban
Sarafand,Saida,Liban-Sud
Sarba,Nabatiyeh,Nabatiyeh
Sarhmoul,Aaley,Mont-Liban
Saydoun,Jezzine,Liban-Sud
Sayssouq,Aakkar,Aakkar
Sbouba,Baalbek,Baalbek-Hermel
Sebaal,Zgharta,Liban-Nord
Sehayleh,Kesrouane,Kesrouane Al Fatouh-Jbeil
Sejoud,Jezzine,Liban-Sud
Selaa,Sour,Liban-Sud
Selaata,Batroun,Liban-Nord
Selfaya,Aaley,Mont-Liban
Semmaqli,Aakkar,Aakkar
Semqaniyeh,Chouf,Mont-Liban
Seraaita,Jbeil,Kesrouane Al Fatouh-Jbeil
Seraal,Zgharta,Liban-Nord
Serraaine El Faouqa,Baalbek,Baalbek-Hermel
Serraaine Et Tahta,Baalbek,Baalbek-Hermel
Sfaileh (Baabdat),Matn,Mont-Liban
Sfaray,Jezzine,Liban-Sud
Sfinet Ed Draib,Aakkar,Aakkar
Sfinet El Qayteaa,Aakkar,Aakkar
Sfireh,Minieh-Danniyeh,Liban-Nord
Sghar,Batroun,Liban-Nord
Sibline,Chouf,Mont-Liban
Sibnay,Baabda,Mont-Liban
Sifri,Baalbek,Baalbek-Hermel
Sindianet Zeidane,Aakkar,Aakkar
Sinn El Fil,Matn,Mont-Liban
Sinneh,Nabatiyeh,Nabatiyeh
Sir,Minieh-Danniyeh,Liban-Nord
Sir El Gharbiyeh,Nabatiyeh,Nabatiyeh
Sirjbal,Chouf,Mont-Liban
Smaiyeh,Sour,Liban-Sud
Smar Jbeil,Batroun,Liban-Nord
Snaiya,Jezzine,Liban-Sud
Sohmor,Beqaa Ouest,Beqaa
Souaisset Aakkar,Aakkar,Aakkar
Souaneh,Jbeil,Kesrouane Al Fatouh-Jbeil
Souaneh (Marjaayoun),Marjaayoun,Nabatiyeh
Souaneh (Nabha Ed Damdoum),Baalbek,Baalbek-Hermel
Soultan Yaaqoub,Beqaa Ouest,Beqaa
Soultan Yaaqoub Aradi,Beqaa Ouest,Beqaa
Soultaniyeh,Bent Jbeil,Nabatiyeh
Souq El Gharb,Aaley,Mont-Liban
Sour,Sour,Liban-Sud
Sourat,Batroun,Liban-Nord
Srar,Aakkar,Aakkar
Srayri,Jezzine,Liban-Sud
Srifa,Sour,Liban-Sud
Srobbine,Bent Jbeil,Nabatiyeh
Taaid,Jezzine,Liban-Sud
Taalabaya,Zahleh,Beqaa
Taanayel,Zahleh,Beqaa
Taazaniyeh,Aaley,Mont-Liban
Tabarja,Kesrouane,Kesrouane Al Fatouh-Jbeil
Tacheaa,Aakkar,Aakkar
Tahouitat El Ghadir,Baabda,Mont-Liban
Tahouitet En Nahr,Baabda,Mont-Liban
Talia,Baalbek,Baalbek-Hermel
Tall Aabbas Ech Charqi,Aakkar,Aakkar
Tall Aabbas El Gharbi,Aakkar,Aakkar
Tall Bibi,Aakkar,Aakkar
Tall Bireh,Aakkar,Aakkar
Tall El Akhdar,Zahleh,Beqaa
Tall Hmayra,Aakkar,Aakkar
Tall Meaayane,Aakkar,Aakkar
Tallet Chattaha,Aakkar,Aakkar
Talloussa,Marjaayoun,Nabatiyeh
Tanbourit,Saida,Liban-Sud
Tannoura,Rachaiya,Beqaa
Tannourine El Faouqa,Batroun,Liban-Nord
Tannourine Et Tahta,Batroun,Liban-Nord
Taoufiqiyeh,Baalbek,Baalbek-Hermel
Tarane,Minieh-Danniyeh,Liban-Nord
Taraya,Baalbek,Baalbek-Hermel
Tarchich,Baabda,Mont-Liban
Tartij,Jbeil,Kesrouane Al Fatouh-Jbeil
Taybeh (Baalbek),Baalbek,Baalbek-Hermel
Taybeh (Marjaayoun),Marjaayoun,Nabatiyeh
Tayr Debba,Sour,Liban-Sud
Tayr Falsay,Sour,Liban-Sud
Tayr Harfa,Sour,Liban-Sud
Teffahta,Saida,Liban-Sud
Temnine El Faouqa,Baalbek,Baalbek-Hermel
Temnine Et Tahta,Baalbek,Baalbek-Hermel
Terbol (Minieh-Danniyeh),Minieh-Danniyeh,Liban-Nord
Terbol (Zahleh),Zahleh,Beqaa
Tfail,Baalbek,Baalbek-Hermel
Thoum,Batroun,Liban-Nord
Tibnine,Bent Jbeil,Nabatiyeh
Tikrit,Aakkar,Aakkar
Tiri,Bent Jbeil,Nabatiyeh
Tleil,Aakkar,Aakkar
Touayteh,Zahleh,Beqaa
Toul,Nabatiyeh,Nabatiyeh
Toula,Batroun,Liban-Nord
Toula Ej Joubbeh,Zgharta,Liban-Nord
Touline,Marjaayoun,Nabatiyeh
Toura,Sour,Liban-Sud
Tourza,Bcharreh,Liban-Nord
Tourzaiya,Jbeil,Kesrouane Al Fatouh-Jbeil
Tripoli,Tripoli,Liban-Nord
Yahchouch,Kesrouane,Kesrouane Al Fatouh-Jbeil
Yahfoufa,Baalbek,Baalbek-Hermel
Yammouneh,Baalbek,Baalbek-Hermel
Yanouh,Jbeil,Kesrouane Al Fatouh-Jbeil
Yanouh (Sour),Sour,Liban-Sud
Yanta,Rachaiya,Beqaa
Yarine,Sour,Liban-Sud
Yaroun (Bent Jbeil),Bent Jbeil,Nabatiyeh
Yater,Bent Jbeil,Nabatiyeh
Yohmor,Nabatiyeh,Nabatiyeh
Yohmor (Beqaa Ouest),Beqaa Ouest,Beqaa
Younine,Baalbek,Baalbek-Hermel
Zaaitreh,Kesrouane,Kesrouane Al Fatouh-Jbeil
Zaarouriyeh,Chouf,Mont-Liban
Zabboud,Baalbek,Baalbek-Hermel
Zabbougha,Matn,Mont-Liban
Zahleh,Zahleh,Beqaa
Zahleh El Maallaqa,Zahleh,Beqaa
Zaitoun,Kesrouane,Kesrouane Al Fatouh-Jbeil
Zakrit,Matn,Mont-Liban
Zakroun,Koura,Liban-Nord
Zalqa,Matn,Mont-Liban
Zandouqa,Baabda,Mont-Liban
Zane,Batroun,Liban-Nord
Zaoutar Ech Charqiyeh,Nabatiyeh,Nabatiyeh
Zaoutar El Gharbiyeh,Nabatiyeh,Nabatiyeh
Zaraaoun,Matn,Mont-Liban
Zebqine,Sour,Liban-Sud
Zefta,Nabatiyeh,Nabatiyeh
Zeghdraiya,Saida,Liban-Sud
Zeita,Saida,Liban-Sud
Zgharta,Zgharta,Liban-Nord
Zgharta El Mtaouileh,Koura,Liban-Nord
Zghartaghrine,Minieh-Danniyeh,Liban-Nord
Zhilta,Jezzine,Liban-Sud
Zibdine,Nabatiyeh,Nabatiyeh
Zibdine,Jbeil,Kesrouane Al Fatouh-Jbeil
Zighrine,Matn,Mont-Liban
Zighrine El Hermel,Hermel,Baalbek-Hermel
Zilaya,Beqaa Ouest,Beqaa
Zouarib,Aakkar,Aakkar
Zouk Mkayel,Kesrouane,Kesrouane Al Fatouh-Jbeil
Zouk Mosbeh,Kesrouane,Kesrouane Al Fatouh-Jbeil
Zouq El Hassineh,Aakkar,Aakkar
Zouq El Hbalsa,Aakkar,Aakkar
Zouq El Kharab,Matn,Mont-Liban
Zouq El Moqachrine,Aakkar,Aakkar
Zouq Haddara,Aakkar,Aakkar
Zrariyeh,Saida,Liban-Sud
Zrazir,Baalbek,Baalbek-Hermel
