place,location,category
Tel Aviv Detention,Tel Aviv-Yafo,prison
مركز اصلاح وتأهيل الرميمين,Unnamed Road,prison
Umm Lulu Prison,,prison
Hasharon Prison,,prison
مكتب شام للعقارات,As Suwayda,prison
Ashmoret Penitentiary,,prison
Ofer Prison,,prison
Ayalon Prison,,prison
Perrin prison,,prison
Maasiyahu Prison,,prison
Loris Restaurant,Beirut,restaurant
Em Sherif Cafe,,restaurant
Enab Restaurant,,restaurant
Al Falamanki Sodeco,,restaurant
T-Marbouta,Beirut,restaurant
Café Em Nazih,Beirut,restaurant
Mounir,Broumana,restaurant
Em Sherif,,restaurant
Al Halabi Restaurant,,restaurant
El Denye Hek,Beirut,restaurant
Restaurant UMMI,,restaurant
3anbar Restaurant _ عنبر بيروت _ Anbar Beirut,Beirut,restaurant
Jaï Asian restaurant,,restaurant
Abu Naim,Beirut,restaurant
Bou Melhem,Sin El Fil Dimitri El Hayek Street Sin El Fil,restaurant
Liza,,restaurant
Restaurant L'Os,Ain Saadeh,restaurant
Beirut on the roof,,restaurant
Kahwet Beirut,Beirut,restaurant
Diwan Beirut,,restaurant
Loris Restaurant,Beirut,restaurant
Em Sherif Cafe,,restaurant
Enab Restaurant,,restaurant
Al Falamanki Sodeco,,restaurant
T-Marbouta,Beirut,restaurant
Café Em Nazih,Beirut,restaurant
Mounir,Broumana,restaurant
Em Sherif,,restaurant
Al Halabi Restaurant,,restaurant
El Denye Hek,Beirut,restaurant
Restaurant UMMI,,restaurant
3anbar Restaurant _ عنبر بيروت _ Anbar Beirut,Beirut,restaurant
Jaï Asian restaurant,,restaurant
Abu Naim,Beirut,restaurant
Bou Melhem,Sin El Fil Dimitri El Hayek Street Sin El Fil,restaurant
Liza,,restaurant
Restaurant L'Os,Ain Saadeh,restaurant
Beirut on the roof,,restaurant
Kahwet Beirut,Beirut,restaurant
Diwan Beirut,,restaurant
Babel,,restaurant
Znoud El Sett restaurant,"Al Andalus Street, Raouche",restaurant
Leila Restaurant Zaitunay Bay مطعم ليلى,Zaitunay Bay,restaurant
Batchig,Kassis street,restaurant
Bay Rock Cafe,General De Gaulle,restaurant
Ksar Lebanese Diner,"Crossroad, Voie 13",restaurant
Babel Restaurants,Dbayeh Highway,restaurant
Feniqia,,restaurant
Manuella Restaurant,معاملتين جونية، Jounieh,restaurant
ABDO Restaurant,,restaurant
La Paillote Seafood Restaurant,Ain el Mreisseh,restaurant
Lekme Al Baladi,,restaurant
Amar Harissa - قمر,,restaurant
Maiida Barbecue Seif,Jounieh -fouad chehab Street - Maiida Barbecue Seif,restaurant
Karamna Lebanese Restaurant كرمنا,Ain Al Mraiseh,restaurant
Semsom ABC Verdun,,restaurant
Nasma City Centre Beirut,Elias El Hrawi,restaurant
Al Sultan Brahim,Beirut Waterfront Down Town,restaurant
Karizma Restaurant,"Biel , Water Front",restaurant
La Crêperie,"Kaslik, Jounieh",restaurant
Falafel Abou André,,restaurant
Abdel Wahab,Beirut,restaurant
KAHWET AZMI,,restaurant
Leila Min Lebnen - Zaitunay Bay,"Zaitunay Bay, Minet Al Hosn, Beirut, Beirut, Lebanon",restaurant
Kasr Fakhreddine - Restaurant,,restaurant
Al Sultan Brahim,,restaurant
Adonis Restaurant,,restaurant
Cocteau Restaurant,,restaurant
Tabliyit Massaad,Beirut,restaurant
Beit Karam,Beirut,restaurant
SUD Restobar,Beirut,restaurant
Chili's Grill & Bar,Beirut,restaurant
Al Ajami - Restaurant,,restaurant
Zaatar w Zeit,,restaurant
Pacifico,,restaurant
Bedivere Eatery and Tavern,Beirut,restaurant
Abdel Wahab,Beirut,restaurant
Kababji,Beirut,restaurant
Mayrig Beirut,Beirut,restaurant
Leila Min Lebnen,Beirut,restaurant
Fouad Khalil restaurant,Unnamed Road,restaurant
