section-result-title,section-result-location,category
t-marbouta,Beirut,restaurant
café em nazih,Beirut,restaurant
mounir,Broumana,restaurant
em sherif,,restaurant
al halabi,,restaurant
el denye hek,Beirut,restaurant
ummi,,restaurant
3anbar_ عنبر بيروت _ anbar beirut,Beirut,restaurant
jaï asian,,restaurant
abu naim,Beirut,restaurant
bou melhem,Sin El Fil Dimitri El Hayek Street Sin El Fil,restaurant
liza,,restaurant
l'os,Ain Saadeh,restaurant
beirut on the roof,,restaurant
kahwet beirut,Beirut,restaurant
diwan beirut,,restaurant
loris,Beirut,restaurant
em sherif cafe,,restaurant
enab,,restaurant
al falamanki sodeco,,restaurant
t-marbouta,Beirut,restaurant
café em nazih,Beirut,restaurant
mounir,Broumana,restaurant
em sherif,,restaurant
al halabi,,restaurant
el denye hek,Beirut,restaurant
ummi,,restaurant
3anbar_ عنبر بيروت _ anbar beirut,Beirut,restaurant
jaï asian,,restaurant
abu naim,Beirut,restaurant
bou melhem,Sin El Fil Dimitri El Hayek Street Sin El Fil,restaurant
liza,,restaurant
l'os,Ain Saadeh,restaurant
beirut on the roof,,restaurant
kahwet beirut,Beirut,restaurant
diwan beirut,,restaurant
babel,,restaurant
znoud el sett,"Al Andalus Street, Raouche",restaurant
leilazaitunay bay مطعم ليلى,Zaitunay Bay,restaurant
batchig,Kassis street,restaurant
bay rock cafe,General De Gaulle,restaurant
ksar lebanese diner,"Crossroad, Voie 13",restaurant
babels,Dbayeh Highway,restaurant
feniqia,,restaurant
manuella,معاملتين جونية، Jounieh,restaurant
abdo,,restaurant
la paillote seafood,Ain el Mreisseh,restaurant
lekme al baladi,,restaurant
amar harissa - قمر,,restaurant
maiida barbecue seif,Jounieh -fouad chehab Street - Maiida Barbecue Seif,restaurant
karamna lebaneseكرمنا,Ain Al Mraiseh,restaurant
semsom abc verdun,,restaurant
nasma city centre beirut,Elias El Hrawi,restaurant
al sultan brahim,Beirut Waterfront Down Town,restaurant
karizma,"Biel , Water Front",restaurant
la crêperie,"Kaslik, Jounieh",restaurant
falafel abou andré,,restaurant
abdel wahab,Beirut,restaurant
kahwet azmi,,restaurant
leila min lebnen - zaitunay bay,"Zaitunay Bay, Minet Al Hosn, Beirut, Beirut, Lebanon",restaurant
kasr fakhreddine -,,restaurant
al sultan brahim,,restaurant
adonis,,restaurant
cocteau,,restaurant
tabliyit massaad,Beirut,restaurant
beit karam,Beirut,restaurant
sud restobar,Beirut,restaurant
chili's grill & bar,Beirut,restaurant
al ajami -,,restaurant
zaatar w zeit,,restaurant
pacifico,,restaurant
bedivere eatery and tavern,Beirut,restaurant
abdel wahab,Beirut,restaurant
kababji,Beirut,restaurant
mayrig beirut,Beirut,restaurant
leila min lebnen,Beirut,restaurant
fouad khalil,Unnamed Road,restaurant
republic cafe &,Zalka Road,restaurant
bayt em nazih,Beirut,restaurant
kababji,Beirut,restaurant
set el hesen مطعم ست الحسن,,restaurant
bartartine- mar mkhayel,Beirut,restaurant
cantina sociale,,restaurant
ritage by maroun chedid,Beirut,restaurant
al falamanki raouche,,restaurant
le canoe,Zouk Mosbeh,restaurant
onno bistro,,restaurant
tawlet,Beirut,restaurant
outdoor,,restaurant
prune,Beirut,restaurant
casablanca,Beirut,restaurant
centrale,Beirut,restaurant
zaatar w zeit,,restaurant
varouj,,restaurant
esclapio,Douma,restaurant
pikasso forn,,restaurant
le jardin du royal,"Dbayeh, Le Royal Hotel 5th floor Beirut Lebanon",restaurant
la2mouche,,restaurant
river rock,Bcharry,restaurant
babel bahr,,restaurant
le chef,,restaurant
l'avenue du parc,Beirut,restaurant
al hindi,,restaurant
mikhael,,restaurant
zaatar w zeit,Beirut,restaurant
villa badaro,Beirut,restaurant
fawzi burj al hamam - hamra,,restaurant
ahwak,,restaurant
al mazar -,,restaurant
la parrilla summer,,restaurant
tavolina,Beirut,restaurant
sawani falfoul,Beirut,restaurant
chez pépé,,restaurant
the grill,Beirut,restaurant
barometre,Beirut,restaurant
chopsticks,Mirna Chalouhi,restaurant
snack and pizzeria barbar,,restaurant
bartartine - restos st. nicolas,Beirut,restaurant
divvy,,restaurant
new indo-lanka,51M,restaurant
café badaro,Beirut,restaurant
manuella,Jounieh,restaurant
la parrilla,,restaurant
society bistro,,restaurant
mhanna sur mer,,restaurant
brooklyn pizza spot,Mansourieh,restaurant
مطعم الشمس عنجر,Anjar,restaurant
nahawand,Antelias Rd,restaurant
